Desc_1,Desc_2,Desc_3,Desc_4,MSE,r2,MAE,C1,C2,C3,C4
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
Estate_VSA8_C,-,-,-,0.0582115825,-0.632095257828153,0.217775,-0.000297076833328627,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
VSA_EState2,-,-,-,0.0582115825,-0.632095257828153,0.217775,0.000918912159958249,0,0,0
